horizon_snapshots,horizon_ticks,feature,raw_beta,raw_t,raw_p,raw_r2,residual_beta_after_ret5_strategy,residual_t_after_ret5_strategy,residual_p_after_ret5_strategy,residual_r2_after_ret5_strategy,same_sign_all_3_days,min_abs_day_t,day_betas,day_t
1,100,top_imbalance,4.841355552358644,64.97595303927247,0.0,0.14515547725987765,3.7024921563591766,31.944268351351486,6.489327292273306e-224,0.14968825679095799,True,35.80473694010379,"4.7101,4.98991,4.8254","35.805,40.683,36.382"
1,100,depth_vwap,-0.16428681566225,-40.31604863484616,0.0,0.07085357312379859,0.013132462840239369,4.746093835329956,2.0738253351123e-06,0.11815184870633788,True,21.542424157959974,"-0.178572,-0.215489,-0.144494","-25.055,-25.656,-21.542"
1,100,micro_minus_mid,0.5358607826910806,54.52650605654703,0.0,0.1038207687818673,0.24200965410283307,16.290799196870815,1.1472023401567177e-59,0.12657148959179476,True,30.374368298304592,"0.525394,0.562928,0.519794","30.374,33.232,30.911"
1,100,depth_trend_minus_mid,0.5841078446963675,72.23834308109913,0.0,0.2900934532997824,0.00028101589885009236,0.0313452539480046,0.9749942006910777,0.11756708330459309,True,39.45842098630486,"0.582568,0.611916,0.560135","41.365,45.494,39.458"
1,100,all_depth_imbalance,3.963676879209731,59.41824507876031,0.0,0.16480347758484293,-0.11456647485026661,-1.8548367847379403,0.06361953739380966,0.11767605126781389,True,33.50636742530798,"4.07431,3.94189,3.87061","35.187,34.248,33.506"
1,100,log_top_pressure,2.3601664140129097,64.96047485899786,0.0,0.14353844493976997,1.764007124347637,31.714711147956407,9.740478082331586e-221,0.14909949235180575,True,35.80886352646084,"2.2938,2.44131,2.34628","35.809,40.799,36.273"
1,100,inv_liquidity_pressure,25.67958078175195,62.044536805230926,0.0,0.14352351442396305,18.401853603210878,34.682917206901564,1.4256648236666029e-263,0.15516599839689815,True,33.11920747681856,"24.6662,26.0651,26.3722","35.005,40.100,33.119"
1,100,pressure_combo,2.67013533355584,62.96542862196821,0.0,0.14471266567023866,1.966598878058382,33.10529241155219,2.493867224518207e-240,0.15231933322497904,True,34.566028333692685,"2.57018,2.74304,2.7005","34.846,40.231,34.566"
1,100,extreme_imbalance,8.878614439601844,60.34507670010744,0.0,0.13143292504809434,5.862330551540465,30.110912973150164,3.4872537511592877e-199,0.14659409676243818,True,32.52857349336813,"8.5658,9.1548,8.92354","33.809,38.817,32.529"
1,100,ask_weakness,23.012224832056024,38.170938075155895,0.0,0.055424056365863894,10.964863731813661,20.183524850172077,1.3664591066814127e-90,0.1301507842421179,True,20.647577744071437,"21.8705,23.313,24.0354","21.110,25.070,20.648"
1,100,bid_ladder_gap,-0.7204651318271238,-43.09295651218194,0.0,0.07821492065474434,-0.46393562390954884,-27.080457848778106,1.6730338065152958e-161,0.14468017408456713,True,22.716139420913173,"-0.720202,-0.715913,-0.725711","-22.716,-26.222,-26.077"
1,100,ask_ladder_gap,0.6533890514713486,47.4117919929103,0.0,0.08947855134269711,0.45086029216307727,30.465363281169957,7.498648050636065e-204,0.14809790239795262,True,25.859814190352257,"0.669793,0.62812,0.662592","25.860,26.448,29.927"
1,100,ret_1,-0.49462792029302644,-102.890642489068,0.0,0.24512827243222868,0.06943197075427161,8.162263858058676,3.288029593287717e-16,0.11999335816126988,True,57.78949852103605,"-0.499812,-0.496325,-0.487542","-57.789,-60.761,-60.095"
1,100,ret_2,-0.49174358287774683,-93.88780469427947,0.0,0.24416105376579067,-0.0917747767058194,-15.042819436825583,3.8480554187350235e-51,0.12488147044046338,True,52.95716621428841,"-0.488156,-0.496832,-0.490323","-52.957,-54.012,-55.707"
1,100,ret_3,-0.48918163957006516,-83.76023730632795,0.0,0.24342606152787027,-0.09083199344615298,-14.81033963112775,1.2560407027015044e-49,0.12487009857220288,True,47.64276623903566,"-0.483234,-0.494621,-0.489934","-47.643,-48.708,-48.744"
1,100,ret_5,-0.4827282509297199,-73.92645795566129,0.0,0.24073464582802884,-0.05017360718919888,-7.751145064936641,9.106757838680629e-15,0.11941311462672421,True,42.176810767295876,"-0.488923,-0.484816,-0.474285","-42.177,-42.877,-43.112"
1,100,ret_10,-0.4687398435389186,-68.80838900695744,0.0,0.23539547243006087,-0.07923779943263795,-13.222166304931486,6.535418445599668e-40,0.12393836808354497,True,38.727006138934335,"-0.469082,-0.475219,-0.462019","-38.727,-40.781,-39.792"
1,100,ret_20,-0.4367768020752364,-66.42288655366298,0.0,0.21507958029431395,-0.0553791638116015,-9.617967915589205,6.714448859662283e-22,0.12057790148715775,True,37.43034073560136,"-0.442207,-0.446217,-0.421767","-38.098,-39.641,-37.430"
1,100,ret_50,-0.37664113820497613,-60.20072988849524,0.0,0.18438055273299092,-0.0171756248858425,-3.284822604281018,0.0010204659974519805,0.11792933602982847,True,34.42252682343601,"-0.380072,-0.383698,-0.366587","-34.423,-34.729,-35.271"
1,100,ret_100,-0.31096911479844325,-54.33974390038867,0.0,0.15488284118666018,0.010123795019619684,2.2081061887106217,0.02723687170502929,0.11744262980749531,True,30.27681722083669,"-0.310521,-0.323215,-0.300396","-31.285,-32.926,-30.277"
1,100,rolling_z_30,-2.2735149189357062,-104.36816989810184,0.0,0.3871361402131267,-0.8653334627435967,-22.48411472696897,5.937297565189717e-112,0.13647039180765608,True,59.17100546079201,"-2.30452,-2.29376,-2.22271","-59.171,-61.360,-60.567"
1,100,rolling_z_60,-2.181936448476269,-102.51132930624104,0.0,0.3745822427072435,-0.6014014437885875,-15.452806854318395,7.222840823018113e-54,0.12653072369092044,True,58.52154996016877,"-2.21782,-2.19617,-2.13277","-58.522,-59.712,-59.562"
